"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0561.png,355,445,318,367"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0562.png,315,356,435,485"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0563.png,12,84,8,46"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0564.png,136,165,182,236"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0565.png,17,46,458,497"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0566.png,106,124,459,484"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0567.png,288,302,10,37"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0568.png,20,41,18,39"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0569.png,325,337,277,297"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0570.png,222,243,325,341"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0571.png,252,265,397,416"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0572.png,319,332,301,322"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0573.png,197,210,314,328"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0574.png,189,203,319,330"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0575.png,194,215,235,261"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0576.png,256,277,274,298"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0577.png,99,128,236,259"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0578.png,476,498,148,175"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0579.png,234,255,312,328"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0580.png,128,178,321,348"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0581.png,294,307,263,285"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0582.png,262,280,204,227"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0583.png,285,306,232,250"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0584.png,231,244,328,340"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0585.png,413,439,188,209"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0586.png,367,391,361,384"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0587.png,232,248,5,26"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0588.png,412,426,197,219"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0589.png,291,322,236,262"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0590.png,396,431,242,263"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0591.png,210,241,240,266"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0592.png,112,138,98,128"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0593.png,372,392,368,414"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0594.png,344,427,146,193"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0595.png,276,290,305,315"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0596.png,278,364,132,197"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0597.png,233,282,129,185"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0598.png,273,345,281,313"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0599.png,201,230,156,172"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0600.png,397,418,296,312"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0601.png,432,461,268,284"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0602.png,338,358,377,396"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0603.png,164,195,334,355"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0604.png,63,87,125,162"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0605.png,177,193,195,208"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0606.png,259,271,362,373"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0607.png,66,81,137,164"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0608.png,235,259,421,436"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0609.png,67,90,252,268"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0610.png,144,167,168,189"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0611.png,205,221,184,206"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0612.png,256,278,132,174"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0613.png,121,143,174,193"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0614.png,33,53,33,62"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0615.png,143,173,290,338"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0616.png,238,269,322,347"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0617.png,316,357,211,268"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0618.png,348,376,39,66"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0619.png,244,269,351,374"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0620.png,170,190,155,183"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0621.png,405,439,363,411"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0622.png,310,369,254,305"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0623.png,261,270,250,261"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0624.png,115,139,111,125"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0625.png,177,192,288,308"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0626.png,344,360,135,152"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0627.png,333,355,186,208"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0628.png,187,277,259,297"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0629.png,315,375,101,132"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0630.png,235,304,171,210"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0631.png,278,366,196,233"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0632.png,244,297,207,231"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0633.png,229,328,210,254"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0634.png,263,340,318,338"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0635.png,239,356,245,274"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0636.png,112,175,258,285"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0637.png,442,479,243,277"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0638.png,294,342,245,273"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0639.png,349,367,183,227"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0640.png,248,290,185,243"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0641.png,323,369,331,372"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0642.png,318,356,273,300"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0643.png,215,259,170,187"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0644.png,397,417,73,86"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0645.png,321,339,206,219"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0646.png,283,292,273,285"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0647.png,295,364,287,346"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0648.png,260,278,82,100"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0649.png,420,437,67,89"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0650.png,472,489,380,401"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0651.png,462,476,154,173"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0652.png,165,183,154,174"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0653.png,180,191,435,449"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0654.png,188,205,297,311"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0655.png,61,78,10,35"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0656.png,65,97,114,132"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0657.png,265,281,348,359"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0658.png,198,217,373,389"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0659.png,370,403,181,202"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0660.png,355,380,261,295"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0661.png,109,135,92,123"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0662.png,50,67,108,129"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0663.png,276,297,342,365"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0664.png,147,162,277,301"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0665.png,236,260,237,252"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0666.png,463,478,228,250"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0667.png,203,220,251,270"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0668.png,338,363,409,427"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0669.png,238,258,204,227"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0670.png,200,231,268,282"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0671.png,167,182,223,249"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0672.png,223,235,323,332"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0673.png,193,206,376,385"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0674.png,297,315,207,217"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0675.png,274,294,373,390"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0676.png,249,260,252,262"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0677.png,239,263,351,374"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0678.png,187,208,351,367"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0679.png,288,303,250,266"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0680.png,232,243,368,381"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0681.png,257,273,471,486"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0682.png,307,325,463,481"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0683.png,301,324,467,483"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0684.png,125,143,428,441"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0685.png,156,173,463,483"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0686.png,349,363,430,439"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0687.png,220,243,211,229"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0688.png,156,181,262,276"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0689.png,318,367,332,358"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0690.png,262,311,401,413"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0691.png,470,487,337,381"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0692.png,263,319,174,195"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0693.png,186,218,344,361"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0694.png,71,111,234,253"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0695.png,374,404,104,136"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0696.png,177,195,173,219"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0697.png,289,316,360,377"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0698.png,362,387,304,332"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0699.png,258,284,246,260"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0700.png,267,287,246,274"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0701.png,270,293,216,235"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0702.png,252,277,206,233"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0703.png,425,440,262,279"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0704.png,220,234,251,266"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0705.png,405,420,237,248"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0706.png,220,234,295,309"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0707.png,323,336,248,278"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0708.png,248,263,228,250"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0709.png,223,270,213,249"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0710.png,194,227,245,270"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0711.png,217,249,240,258"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0712.png,226,256,321,346"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0713.png,298,313,401,416"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0714.png,243,271,199,218"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0715.png,256,279,179,197"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0716.png,310,353,170,242"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0717.png,309,366,297,403"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0718.png,123,164,324,378"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0719.png,296,328,132,163"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0720.png,129,149,48,66"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0721.png,157,190,445,472"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0722.png,445,470,75,88"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0723.png,286,330,111,132"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0724.png,382,407,425,454"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0725.png,434,457,469,497"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0726.png,469,498,378,396"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0727.png,112,129,383,399"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0728.png,334,356,332,355"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0729.png,27,73,124,144"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0730.png,79,134,438,469"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0731.png,396,408,165,183"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0732.png,226,272,401,431"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0733.png,472,484,177,195"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0734.png,323,359,17,53"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0735.png,356,374,265,290"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0736.png,443,464,163,195"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0737.png,358,388,266,296"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0738.png,478,500,156,178"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0739.png,227,239,218,238"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0740.png,98,130,315,338"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0741.png,125,174,338,388"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0742.png,411,467,345,374"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0743.png,196,216,180,209"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0744.png,134,149,311,340"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0745.png,115,132,280,305"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0746.png,55,88,321,339"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0747.png,173,187,187,212"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0748.png,16,56,380,423"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0749.png,325,342,232,258"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0750.png,228,262,185,213"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0751.png,187,215,127,168"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0752.png,245,269,285,298"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0753.png,140,152,387,397"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0754.png,223,236,448,457"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0755.png,170,187,475,488"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0756.png,95,117,295,313"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0757.png,243,253,367,384"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0758.png,169,186,194,211"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0759.png,381,404,238,248"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0760.png,356,380,231,260"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0761.png,373,407,406,432"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0762.png,237,260,307,326"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0763.png,386,411,128,162"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0764.png,57,93,381,406"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0765.png,197,222,202,228"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0766.png,99,127,424,449"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0767.png,66,91,430,448"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0768.png,129,142,139,158"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0769.png,205,227,20,38"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0770.png,414,435,210,234"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0771.png,453,476,150,179"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0772.png,446,501,45,67"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0773.png,174,218,283,352"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0774.png,255,281,231,252"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0775.png,335,372,144,171"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0776.png,245,260,299,329"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0777.png,267,304,208,266"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0778.png,343,354,185,201"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0779.png,356,367,166,180"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0780.png,328,338,293,307"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0781.png,125,135,401,413"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0782.png,377,394,332,366"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0783.png,208,222,119,132"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0784.png,353,367,191,224"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0785.png,296,320,268,314"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0786.png,390,405,185,212"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0787.png,161,194,287,373"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0788.png,181,221,126,198"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0789.png,233,256,81,132"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0790.png,244,277,309,360"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0791.png,316,328,240,270"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0792.png,156,170,161,208"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0793.png,295,314,282,294"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0794.png,218,232,283,293"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0795.png,265,277,271,286"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0796.png,297,311,215,226"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0797.png,411,426,297,325"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0798.png,381,399,222,236"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0799.png,61,80,435,445"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0800.png,135,156,214,246"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0801.png,178,198,327,354"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0802.png,107,119,274,292"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0803.png,268,286,351,384"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0804.png,144,163,173,200"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0805.png,225,250,65,106"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0806.png,228,244,152,177"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0807.png,457,503,39,58"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0808.png,367,384,397,442"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0809.png,101,112,269,292"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0810.png,281,293,241,282"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0811.png,249,263,397,407"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0812.png,99,110,446,465"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0813.png,408,429,205,247"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0814.png,360,373,221,252"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0815.png,258,269,170,190"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0816.png,380,397,273,303"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0817.png,253,277,66,107"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0818.png,298,311,87,102"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0819.png,387,427,122,139"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0820.png,413,444,172,194"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0821.png,265,302,90,140"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0822.png,356,379,249,269"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0823.png,243,277,128,143"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0824.png,154,167,184,218"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0825.png,412,431,230,243"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0826.png,358,379,235,247"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0827.png,386,405,143,164"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0828.png,57,72,446,471"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0829.png,417,435,422,440"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0830.png,306,322,379,399"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0831.png,372,394,356,375"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0832.png,431,455,267,279"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0833.png,276,294,244,256"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0834.png,250,275,328,348"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0835.png,245,273,190,263"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0836.png,315,350,101,117"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0837.png,423,445,168,188"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0838.png,353,372,403,416"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0839.png,246,297,188,208"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0840.png,137,182,312,326"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0841.png,237,274,311,328"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0842.png,322,361,200,215"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0843.png,316,356,274,301"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0844.png,194,214,9,34"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0845.png,432,446,259,268"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0846.png,225,243,415,425"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0847.png,245,271,216,229"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0848.png,239,262,270,284"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0849.png,248,272,238,251"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0850.png,264,286,480,494"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0851.png,299,323,217,230"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0852.png,270,290,24,40"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0853.png,262,281,252,265"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0854.png,220,240,230,248"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0855.png,253,272,229,244"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0856.png,470,492,224,240"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0857.png,361,377,109,124"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0858.png,245,262,80,96"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0859.png,296,316,230,242"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0860.png,301,313,324,338"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0861.png,201,221,390,404"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0862.png,284,294,222,239"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0863.png,232,250,154,167"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0864.png,259,271,268,279"
